lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiMediaSoundProxy.ma166b45001d5b641^2b4cf75001d5b641^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiMediaSoundProxy.m0000000000000000^3930"CompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiMediaSoundProxy.o Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=25b8bd5f-fad5-4336-9119-e4bbf0ed080b -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Flair-generated-files.hmap -I/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Flair-own-target-headers.hmap -I/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Flair-all-target-headers.hmap -iquote /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Flair-project-headers.hmap -I/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/DerivedSources/i386 -I/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/DerivedSources -F/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/fh/_kqd8rtx6vxcp2y0zk5bwvjw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Flair_Prefix-cqdptxderhmpkccfhngimlaethco/Flair_Prefix.pch -MMD -MT dependencies -MF /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiMediaSoundProxy.d --serialize-diagnostics /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiMediaSoundProxy.dia -c /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiMediaSoundProxy.m -o /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiMediaSoundProxy.o36"AC1EF465-AE26-4846-8541-1F32FD17BB76-

CCompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiMediaVideoPlayer.o /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiMediaVideoPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s383058259.903392
e383058260.076413
r1
xCompileC
xbuild/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiMediaVideoPlayer.o
x/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiMediaVideoPlayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiMediaVideoPlayer.m5f7ee75301d5b641^a4a8135401d5b641^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiMediaVideoPlayer.m0000000000000000^3936"CompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiMediaVideoPlayer.o Classes/TiMediaVideoPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=25b8bd5f-fad5-4336-9119-e4bbf0ed080b -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Flair-generated-files.hmap -I/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Flair-own-target-headers.hmap -I/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Flair-all-target-headers.hmap -iquote /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Flair-project-headers.hmap -I/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/DerivedSources/i386 -I/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/DerivedSources -F/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/fh/_kqd8rtx6vxcp2y0zk5bwvjw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Flair_Prefix-cqdptxderhmpkccfhngimlaethco/Flair_Prefix.pch -MMD -MT dependencies -MF /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiMediaVideoPlayer.d --serialize-diagnostics /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiMediaVideoPlayer.dia -c /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiMediaVideoPlayer.m -o /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiMediaVideoPlayer.o36"5F6BB63C-BB70-4B08-ABED-1354B0642F32-

CCompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s383058256.696033
e383058257.195171
r1
xCompileC
xbuild/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o
x/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiMediaVideoPlayerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiMediaVideoPlayerProxy.m:501:2: warning: format specifies type 'int' but the argument has type 'typeof (volume)' (aka 'double') [-Wformat]
o        ENSURE_VALUE_RANGE(volume, 0.0, 1.0);
o        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiBase.h:285:84: note: expanded from macro 'ENSURE_VALUE_RANGE'
o[self throwException:TiExceptionRangeError subreason:[NSString stringWithFormat:@"%d was not >= %d and <= %d",__x,__maxX,__minX] location:CODELOCATION]; \
o                                                                                  ~^                          ~~~
o/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiMediaVideoPlayerProxy.m:501:2: warning: format specifies type 'int' but the argument has type 'typeof (1)' (aka 'double') [-Wformat]
o        ENSURE_VALUE_RANGE(volume, 0.0, 1.0);
o        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiBase.h:285:98: note: expanded from macro 'ENSURE_VALUE_RANGE'
o[self throwException:TiExceptionRangeError subreason:[NSString stringWithFormat:@"%d was not >= %d and <= %d",__x,__maxX,__minX] location:CODELOCATION]; \
o                                                                                                ~^                ~~~~~~
o/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiMediaVideoPlayerProxy.m:501:2: warning: format specifies type 'int' but the argument has type 'typeof (0)' (aka 'double') [-Wformat]
o        ENSURE_VALUE_RANGE(volume, 0.0, 1.0);
o        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiBase.h:285:108: note: expanded from macro 'ENSURE_VALUE_RANGE'
o[self throwException:TiExceptionRangeError subreason:[NSString stringWithFormat:@"%d was not >= %d and <= %d",__x,__maxX,__minX] location:CODELOCATION]; \
o                                                                                                          ~^             ~~~~~~
o3 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiMediaVideoPlayerProxy.ma663b25001d5b641^5a10325101d5b641^-2224"/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiMediaVideoPlayerProxy.m:501:2: warning: format specifies type 'int' but the argument has type 'typeof (volume)' (aka 'double') [-Wformat]        ENSURE_VALUE_RANGE(volume, 0.0, 1.0);        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiBase.h:285:84: note: expanded from macro 'ENSURE_VALUE_RANGE'[self throwException:TiExceptionRangeError subreason:[NSString stringWithFormat:@"%d was not >= %d and <= %d",__x,__maxX,__minX] location:CODELOCATION]; \                                                                                  ~^                          ~~~/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiMediaVideoPlayerProxy.m:501:2: warning: format specifies type 'int' but the argument has type 'typeof (1)' (aka 'double') [-Wformat]        ENSURE_VALUE_RANGE(volume, 0.0, 1.0);        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiBase.h:285:98: note: expanded from macro 'ENSURE_VALUE_RANGE'[self throwException:TiExceptionRangeError subreason:[NSString stringWithFormat:@"%d was not >= %d and <= %d",__x,__maxX,__minX] location:CODELOCATION]; \                                                                                                ~^                ~~~~~~/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiMediaVideoPlayerProxy.m:501:2: warning: format specifies type 'int' but the argument has type 'typeof (0)' (aka 'double') [-Wformat]        ENSURE_VALUE_RANGE(volume, 0.0, 1.0);        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiBase.h:285:108: note: expanded from macro 'ENSURE_VALUE_RANGE'[self throwException:TiExceptionRangeError subreason:[NSString stringWithFormat:@"%d was not >= %d and <= %d",__x,__maxX,__minX] location:CODELOCATION]; \                                                                                                          ~^             ~~~~~~3 warnings generated.3(36%IDEClangDiagnosticActivityLogMessage2@86"Format specifies type 'int' but the argument has type 'typeof (volume)' (aka 'double')-383058257#18446744073709551615#0#1(2@40"Expanded from macro 'ENSURE_VALUE_RANGE'-383058257#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@107"file://localhost/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiBase.h0000000000000000^284#83#284#83#7940#0#30"Apple LLVM compiler 4.1 Notice2(3@107"file://localhost/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiBase.h0000000000000000^284#110#284#113#7967#0#3@107"file://localhost/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiBase.h0000000000000000^284#82#284#84#7939#2#-1#27"com.apple.dt.IDE.diagnostic3@124"file://localhost/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^500#1#500#1#228#0#19"Format String Issue2(3@124"file://localhost/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^500#1#500#19#255#0#3@124"file://localhost/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^500#1#500#1#227#2#-2@81"Format specifies type 'int' but the argument has type 'typeof (1)' (aka 'double')-383058257#18446744073709551615#0#1(2@40"Expanded from macro 'ENSURE_VALUE_RANGE'-383058257#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@107"file://localhost/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiBase.h0000000000000000^284#97#284#97#7954#0#30"Apple LLVM compiler 4.1 Notice2(3@107"file://localhost/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiBase.h0000000000000000^284#114#284#120#7971#0#3@107"file://localhost/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiBase.h0000000000000000^284#96#284#98#7953#2#-1#27"com.apple.dt.IDE.diagnostic3@124"file://localhost/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^500#1#500#1#242#0#19"Format String Issue2(3@124"file://localhost/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^500#1#500#19#259#0#3@124"file://localhost/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^500#1#500#1#241#2#-2@81"Format specifies type 'int' but the argument has type 'typeof (0)' (aka 'double')-383058257#18446744073709551615#0#1(2@40"Expanded from macro 'ENSURE_VALUE_RANGE'-383058257#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@107"file://localhost/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiBase.h0000000000000000^284#107#284#107#7964#0#30"Apple LLVM compiler 4.1 Notice2(3@107"file://localhost/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiBase.h0000000000000000^284#121#284#127#7978#0#3@107"file://localhost/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiBase.h0000000000000000^284#106#284#108#7963#2#-1#27"com.apple.dt.IDE.diagnostic3@124"file://localhost/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^500#1#500#1#252#0#19"Format String Issue2(3@124"file://localhost/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^500#1#500#19#266#0#3@124"file://localhost/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^500#1#500#1#251#2#-0#0#0#-19%DVTDocumentLocation4@124"file://localhost/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^3966"CompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=25b8bd5f-fad5-4336-9119-e4bbf0ed080b -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Flair-generated-files.hmap -I/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Flair-own-target-headers.hmap -I/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Flair-all-target-headers.hmap -iquote /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Flair-project-headers.hmap -I/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/DerivedSources/i386 -I/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/DerivedSources -F/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/fh/_kqd8rtx6vxcp2y0zk5bwvjw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Flair_Prefix-cqdptxderhmpkccfhngimlaethco/Flair_Prefix.pch -MMD -MT dependencies -MF /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiMediaVideoPlayerProxy.d --serialize-diagnostics /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiMediaVideoPlayerProxy.dia -c /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiMediaVideoPlayerProxy.m -o /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o36"1340D9BF-F1F2-4DAB-8DEC-BA2F41EBA391-
